source-fallback	Active Geodesic Inference.tex
source-fallback	Computation After Storage.tex
source-fallback	Computation as Semantic Maintenance.tex
source-fallback	Event-historical Aggregation.tex
compiled-pdf	History as Identity - v01.tex
compiled-pdf	History as Identity - v02.tex
compiled-pdf	History as Identity.tex
compiled-pdf	Introducción a Spherepop - v01.tex
compiled-pdf	Introducción a Spherepop.tex
source-fallback	Joy-of-Spherepop-draft-01.tex
source-fallback	Joy-of-Spherepop.tex
source-fallback	Operational-Mereology.tex
source-fallback	Scope as Geometry.tex
source-fallback	Spherepop Trajectory Collapse.tex
source-fallback	Spherepop-OS.tex
source-fallback	Spherepop_Specifications.tex
source-fallback	Structured Irreversibility.tex
source-fallback	The Calculus of Commitment.tex
source-fallback	The Forkability of Time.tex
source-fallback	Throwing-the-game.tex
source-fallback	admissibility/spherepop-monograph.tex
source-fallback	attention-as-minimal-relational-interaction.tex
source-fallback	computing-with-spherepop.tex
compiled-pdf	dynamics/spherepop_scope_dynamics.tex
compiled-pdf	entropy_of_austerity.tex
source-fallback	essay/draft-01/essay.tex
source-fallback	essay/draft-01/spherepop_calculus.tex
source-fallback	essay/spherepop_calculus.tex
source-fallback	history-of-spherepop.tex
source-fallback	history/The History of Spherepop.tex
source-fallback	identity_as_event_history-v1.tex
source-fallback	identity_as_event_history.tex
source-fallback	intelligence-explosion.tex
source-fallback	monograph/spherepop-calculus.tex
source-fallback	processing/Spherepop_Specifications.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_01.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_02.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_03.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_04.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_05.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_06.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_07.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_08.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_09.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_10.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_11.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_12.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_13.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_14.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_15.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_16.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_17.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_18.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_19.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle1_Diagnosis/essay_1_20.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_01.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_02.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_03.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_04.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_05.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_06.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_07.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_08.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_09.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_10.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_11.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_12.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_13.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_14.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_15.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_16.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_17.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_18.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_19.tex
compiled-pdf	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/Cycle2_Renewal/essay_2_20.tex
source-fallback	processing/adaptive-trust/Adaptive_Trust_Dynamics_Corpus/index.tex
compiled-pdf	processing/adaptive-trust/corpus.tex
source-fallback	processing/adaptive-trust/monograph.tex
source-fallback	processing/draft/figures.tex
source-fallback	processing/draft/intelligence-explosion.tex
source-fallback	processing/essay.tex
source-fallback	processing/geometry/monograph.tex
source-fallback	processing/geometry/temporal-diversification-of-engagement.tex
source-fallback	processing/intelligence-explosion.tex
source-fallback	processing/monograph.tex
source-fallback	prototypes/Operational-Mereology.tex
source-fallback	prototypes/canonicalization.tex
compiled-pdf	prototypes/docs/computing-with-spherepop.tex
compiled-pdf	prototypes/docs/spherepop-haskell-tutorial.tex
compiled-pdf	prototypes/docs/spherepop-python-tutorial.tex
compiled-pdf	prototypes/docs/spherepop-racket-tutorial.tex
compiled-pdf	prototypes/roadmap.tex
source-fallback	spherepop-foundations.tex
compiled-pdf	spherepop/29-multi-timescale-continuation/spec.tex
source-fallback	textbook/The_Ecology_of_Distinctions.tex
source-fallback	textbook/beyond-parentheses.tex
source-fallback	textbook/dependent-type-theory.tex
source-fallback	textbook/ecology-of-thought.tex
source-fallback	textbook/economy-of-forgotten-things.tex
source-fallback	textbook/fate-of-distinguishability.tex
compiled-pdf	textbook/language_as_generator.tex
compiled-pdf	textbook/memory-before-representation.tex
source-fallback	textbook/negation-before-logic.tex
source-fallback	textbook/persistence-before-truth.tex
source-fallback	textbook/refusal-structures.tex
source-fallback	textbook/repairing-futures.tex
compiled-pdf	textbook/rotation_admissibility.tex
source-fallback	the-autonomy-of-refusal.tex
source-fallback	throwing_the_game_v2.tex
source-fallback	working/Structured Irreversibility - draft 01.tex
source-fallback	working/Structured Irreversibility - draft 02.tex
source-fallback	working/Structured Irreversibility.tex
compiled-pdf	working/Temporal Diversification Weekly Playbook.tex
compiled-pdf	working/execution history - draft 02.tex
source-fallback	working/execution history - draft 03.tex
compiled-pdf	working/execution history - draft 04.tex
source-fallback	working/execution history.tex
